"file" "checksum" "built" "date"
"episodes/43-software-release.md" "588ee9047b64394fdde7a310ea77176b" "site/built/43-software-release.md" "2024-11-22"
"episodes/50-section5-intro.md" "139134643cd353de668385569630b1b9" "site/built/50-section5-intro.md" "2024-11-25"
"episodes/51-managing-software.md" "a0f11d12d41f07069257dfa677bf1836" "site/built/51-managing-software.md" "2024-11-22"
"episodes/52-assessing-software-suitability-improvement.md" "5505363a20dd9d5fe0ea31d1d265803d" "site/built/52-assessing-software-suitability-improvement.md" "2024-11-22"
"episodes/53-improvement-through-feedback.md" "af925764b4e36529ae32d5f44f42c07b" "site/built/53-improvement-through-feedback.md" "2024-11-25"
"episodes/60-wrap-up.md" "0d9302a4a5004f28c817b3978b84aab1" "site/built/60-wrap-up.md" "2024-11-25"
"instructors/common-issues.md" "2e233a9bbe23c5e93ae62115d519cfec" "site/built/common-issues.md" "2024-11-20"
"instructors/databases.md" "c62b430b75507502b71d5af012f04602" "site/built/databases.md" "2024-11-20"
"instructors/geopandas.md" "c85e65d83561c1e92e45577512ed6a21" "site/built/geopandas.md" "2024-11-20"
"instructors/instructor-notes.md" "0b280245823464b52a1aba13cbb0911c" "site/built/instructor-notes.md" "2024-11-20"
"instructors/persistence.md" "7969d1f7a7554a96fa8242e57470f4b0" "site/built/persistence.md" "2024-11-20"
"instructors/protect-main-branch.md" "9745fefcc51436c51dad4d7e25abb6a7" "site/built/protect-main-branch.md" "2024-11-20"
"instructors/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2024-11-20"
"instructors/refactor-1-software-design.md" "acac8925b1dae4cc26f1ab1dd728f671" "site/built/refactor-1-software-design.md" "2024-11-20"
"instructors/refactor-2-code-refactoring.md" "205c3b28ee47e3ffcf4786fec288eec4" "site/built/refactor-2-code-refactoring.md" "2024-11-20"
"instructors/refactor-3-code-abstractions.md" "6cd3a23513fd456d8a2ee4661ff83edb" "site/built/refactor-3-code-abstractions.md" "2024-11-20"
"instructors/refactor-4-architecture-revisited.md" "edfb293774451975153fd76eb5126573" "site/built/refactor-4-architecture-revisited.md" "2024-11-20"
"instructors/vscode.md" "7586934f6fc6c3749f0e3af6b0d8f064" "site/built/vscode.md" "2024-11-20"
"learners/reference.md" "d8b943502a88f0ae7183a59280c39708" "site/built/reference.md" "2024-11-20"
"learners/setup-instructions.md" "fffe694d72004a4d728d5b82c79c5be6" "site/built/setup-instructions.md" "2024-11-25"
"learners/setup.md" "142671f8bba5c95bd773c1bda71445a8" "site/built/setup.md" "2024-11-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-20"
